init-data-1  | DEMO_PARAMETERS_ONLY: no trained model, validated market feed or capital permission
kernel-1     | 2026-09-11 00:03:39,609 [INFO] kernel_daemon — [kernel] synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135 -> lambda=(1.221,1.221) compute=0.54ms write=0.44ms total=0.99ms odds={"1": 2.7379, "X": 3.7105, "2": 2.7379, "o25": 2.3002, "u25": 1.7691, "protocol_version": "brasileirao.redis/2", "job_id": "synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135", "run_id": "8dc5a48203a1414a8a453b9919d3f873", "match_id": "synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135", "idempotency_key": "kernel:synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135:EFFA33F705A708A17F666D725395EA6E803254CF8F4A6B103DD061F32AD65A91", "state_version": "2"}
kernel-1     | 2026-09-11 00:03:39,929 [INFO] kernel_daemon — [kernel] daemon encerrado com sucesso.
worker-1     | info: LineupWorker.Services.VorpStateService[0]
worker-1     |       [VorpState] aquecendo de /app/config/vorp.json
worker-1     | info: LineupWorker.Services.VorpStateService[0]
worker-1     |       [VorpState] pronto — 0 jogadores, 1 posições
worker-1     | info: Microsoft.Hosting.Lifetime[0]
worker-1     |       Application started. Press Ctrl+C to shut down.
worker-1     | info: Microsoft.Hosting.Lifetime[0]
worker-1     |       Hosting environment: Production
worker-1     | info: Microsoft.Hosting.Lifetime[0]
worker-1     |       Content root path: /app
worker-1     | info: LineupWorker.Services.MarketOddsCache[0]
worker-1     |       [MarketOdds] disabled: no normalized market feed configured
worker-1     | info: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] aguardando fair_odds_ready:* do Kernel Python…
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] escutando lineups:*
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 home ΔVORP=+0.000 E2E=79.6ms (net=54.5 proc=4.92 write=20.2)
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 away ΔVORP=+0.000 E2E=98.6ms (net=92.6 proc=0.01 write=6.0)
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c home ΔVORP=+0.000 E2E=68.0ms (net=67.3 proc=0.03 write=0.6)
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c away ΔVORP=+0.000 E2E=68.9ms (net=68.1 proc=0.01 write=0.7)
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c — market odds ausentes ou stale
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-d6ec281a66a84662aefbf2443476331a home ΔVORP=+0.000 E2E=68.8ms (net=67.6 proc=0.02 write=1.2)
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-d6ec281a66a84662aefbf2443476331a away ΔVORP=+0.000 E2E=69.8ms (net=69.1 proc=0.01 write=0.7)
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-d6ec281a66a84662aefbf2443476331a — fair odds ausentes ou notificação sem correspondência exata
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-d6ec281a66a84662aefbf2443476331a — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c — market odds ausentes ou stale
redis-1      | Starting Redis Server
redis-1      | 1:C 11 Sep 2026 00:03:12.795 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
redis-1      | 1:C 11 Sep 2026 00:03:12.795 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1      | 1:C 11 Sep 2026 00:03:12.795 * Redis version=8.2.9, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1      | 1:C 11 Sep 2026 00:03:12.795 * Configuration loaded
redis-1      | 1:M 11 Sep 2026 00:03:12.795 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * Running mode=standalone, port=6379.
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> RedisBloom version 8.2.16 (Git=unknown)
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> Registering configuration options: [
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> 	{ bf-initial-size     :       100 }
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> 	{ bf-expansion-factor :         2 }
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> 	{ cf-bucket-size      :         2 }
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> 	{ cf-initial-size     :      1024 }
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> 	{ cf-max-iterations   :        20 }
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> 	{ cf-expansion-factor :         1 }
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> 	{ cf-max-expansions   :        32 }
redis-1      | 1:M 11 Sep 2026 00:03:12.796 * <bf> ]
redis-1      | 1:M 11 Sep 2026 00:03:12.797 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Redis version found by RedisSearch : 8.2.9 - oss
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> RediSearch version 8.2.13 (Git=e9cf9bf)
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Low level api version 1 initialized successfully
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Initialized thread pools!
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Disabled workers threadpool of size 0
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Subscribe to config changes
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Enabled role change notification
redis-1      | 1:M 11 Sep 2026 00:03:12.800 # <search> Could not create command: _FT.DROP
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Registered command _FT.DROP with flags: write
redis-1      | 1:M 11 Sep 2026 00:03:12.800 # <search> Could not create command: _FT.DROPINDEX
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Registered command _FT.DROPINDEX with flags: write
redis-1      | 1:M 11 Sep 2026 00:03:12.800 # <search> Could not create command: _FT._DROPIFX
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Registered command _FT._DROPIFX with flags: write
redis-1      | 1:M 11 Sep 2026 00:03:12.800 # <search> Could not create command: _FT._DROPINDEXIFX
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Registered command _FT._DROPINDEXIFX with flags: write
redis-1      | 1:M 11 Sep 2026 00:03:12.800 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <search> Register write commands
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> RedisTimeSeries version 80210, git_sha=93993a3d3f8ab28dc2c86a3e917f5160a2617f8b
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> Redis version found by RedisTimeSeries : 8.2.9 - oss
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> Registering configuration options: [
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> ]
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> Detected redis oss
redis-1      | 1:M 11 Sep 2026 00:03:12.801 * <timeseries> Enabled diskless replication
redis-1      | 1:M 11 Sep 2026 00:03:12.802 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1      | 1:M 11 Sep 2026 00:03:12.802 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1      | 1:M 11 Sep 2026 00:03:12.802 * <ReJSON> version: 80209 git sha: unknown branch: unknown
redis-1      | 1:M 11 Sep 2026 00:03:12.802 * <ReJSON> Exported RedisJSON_V1 API
redis-1      | 1:M 11 Sep 2026 00:03:12.802 * <ReJSON> Exported RedisJSON_V2 API
redis-1      | 1:M 11 Sep 2026 00:03:12.802 * <ReJSON> Exported RedisJSON_V3 API
redis-1      | 1:M 11 Sep 2026 00:03:12.802 * <ReJSON> Exported RedisJSON_V4 API
redis-1      | 1:M 11 Sep 2026 00:03:12.802 * <ReJSON> Exported RedisJSON_V5 API
redis-1      | 1:M 11 Sep 2026 00:03:12.803 * <ReJSON> Enabled diskless replication
redis-1      | 1:M 11 Sep 2026 00:03:12.803 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1      | 1:M 11 Sep 2026 00:03:12.803 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1      | 1:M 11 Sep 2026 00:03:12.803 * <search> Acquired RedisJSON_V5 API
redis-1      | 1:M 11 Sep 2026 00:03:12.803 * Server initialized
redis-1      | 1:M 11 Sep 2026 00:03:12.804 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1      | 1:M 11 Sep 2026 00:03:12.804 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1      | 1:M 11 Sep 2026 00:03:12.804 * Ready to accept connections tcp
redis-1      | 1:signal-handler (1789085012) Received SIGTERM scheduling shutdown...
redis-1      | 1:M 11 Sep 2026 00:03:32.532 * User requested shutdown...
redis-1      | 1:M 11 Sep 2026 00:03:32.533 * Calling fsync() on the AOF file.
redis-1      | 1:M 11 Sep 2026 00:03:32.533 * Saving the final RDB snapshot before exiting.
redis-1      | 1:M 11 Sep 2026 00:03:32.534 * DB saved on disk
redis-1      | 1:M 11 Sep 2026 00:03:32.535 # Redis is now ready to exit, bye bye...
redis-1      | Starting Redis Server
redis-1      | 1:C 11 Sep 2026 00:03:35.902 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1      | 1:C 11 Sep 2026 00:03:35.902 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1      | 1:C 11 Sep 2026 00:03:35.902 * Redis version=8.2.9, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1      | 1:C 11 Sep 2026 00:03:35.902 * Configuration loaded
redis-1      | 1:M 11 Sep 2026 00:03:35.902 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * Running mode=standalone, port=6379.
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> RedisBloom version 8.2.16 (Git=unknown)
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> Registering configuration options: [
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> 	{ bf-initial-size     :       100 }
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> 	{ bf-expansion-factor :         2 }
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> 	{ cf-bucket-size      :         2 }
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> 	{ cf-initial-size     :      1024 }
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> 	{ cf-max-iterations   :        20 }
redis-1      | 1:M 11 Sep 2026 00:03:35.903 * <bf> 	{ cf-expansion-factor :         1 }
redis-1      | 1:M 11 Sep 2026 00:03:35.904 * <bf> 	{ cf-max-expansions   :        32 }
redis-1      | 1:M 11 Sep 2026 00:03:35.904 * <bf> ]
redis-1      | 1:M 11 Sep 2026 00:03:35.904 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1      | 1:M 11 Sep 2026 00:03:35.906 * <search> Redis version found by RedisSearch : 8.2.9 - oss
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> RediSearch version 8.2.13 (Git=e9cf9bf)
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Low level api version 1 initialized successfully
worker-1     |       [MSE] ABORT synthetic-smoke-d6ec281a66a84662aefbf2443476331a — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-d6ec281a66a84662aefbf2443476331a — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-9032ec68bfff4ac9b6a5fe8ae72b6a16 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-a386c89b0c6b449e83228aab5ebbf95c — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-d6ec281a66a84662aefbf2443476331a — market odds ausentes ou stale
worker-1     | warn: LineupWorker.LineupWorkerService[0]
worker-1     |       [Inbox] Redis indisponível; entradas não confirmadas serão retomadas (RedisConnectionException)
worker-1     | warn: LineupWorker.LineupWorkerService[0]
worker-1     |       [Inbox] Redis indisponível; entradas não confirmadas serão retomadas (RedisConnectionException)
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] recuperação ready temporariamente indisponível
worker-1     |       StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (1000ms) - Last Connection Exception: SocketFailure on redis:6379/Interactive, Idle/Faulted, last: XAUTOCLAIM, origin: ReadAllAsync, outstanding: 1, last-read: 0s ago, last-write: 0s ago, unanswered-write: 0s ago, keep-alive: 60s, state: ConnectedEstablished, in: 0, in-pipe: 0, last-heartbeat: 0s ago, last-mbeat: 0s ago, global: 0s ago, v: 3.0.17.2819, command=EVAL, timeout: 1000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 435, serverEndpoint: redis:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, clientName: 8be7e5de3af7(SE.Redis-v3.0.17.2819), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=4,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=1345,Timers=4), v: 3.0.17.2819 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
worker-1     |        ---> StackExchange.Redis.RedisConnectionException: SocketFailure on redis:6379/Interactive, Idle/Faulted, last: XAUTOCLAIM, origin: ReadAllAsync, outstanding: 1, last-read: 0s ago, last-write: 0s ago, unanswered-write: 0s ago, keep-alive: 60s, state: ConnectedEstablished, in: 0, in-pipe: 0, last-heartbeat: 0s ago, last-mbeat: 0s ago, global: 0s ago, v: 3.0.17.2819
worker-1     |        ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
worker-1     |        ---> System.Net.Sockets.SocketException (104): Connection reset by peer
worker-1     |          --- End of inner exception stack trace ---
worker-1     |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
worker-1     |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource<System.Int32>.GetResult(Int16 token)
worker-1     |          at StackExchange.Redis.PhysicalConnection.ReadAllAsync(CancellationToken cancellationToken) in /_/src/StackExchange.Redis/PhysicalConnection.Read.cs:line 91
worker-1     |          --- End of inner exception stack trace ---
worker-1     |          at LineupWorker.Services.LineupStreamConsumer.ReadOnceAsync(CancellationToken ct) in /src/dotnet/LineupWorker/Services/LineupStreamConsumer.cs:line 67
worker-1     |          at LineupWorker.Services.LineupStreamConsumer.RunAsync(CancellationToken ct) in /src/dotnet/LineupWorker/Services/LineupStreamConsumer.cs:line 42
worker-1     |          --- End of inner exception stack trace ---
worker-1     |          at StackExchange.Redis.RedisDatabase.ScriptEvaluateAsync(String script, RedisKey[] keys, RedisValue[] values, CommandFlags flags) in /_/src/StackExchange.Redis/RedisDatabase.cs:line 1976
worker-1     |          at LineupWorker.Services.MarketStateEngine.PollReadyAsync(CancellationToken ct) in /src/dotnet/LineupWorker/Services/MarketStateEngine.cs:line 135
worker-1     | warn: LineupWorker.LineupWorkerService[0]
worker-1     |       [Inbox] Redis indisponível; entradas não confirmadas serão retomadas (RedisConnectionException)
worker-1     | warn: LineupWorker.LineupWorkerService[0]
worker-1     |       [Inbox] Redis indisponível; entradas não confirmadas serão retomadas (RedisConnectionException)
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135 home ΔVORP=+0.000 E2E=97.2ms (net=96.1 proc=0.03 write=1.1)
worker-1     | info: LineupWorker.LineupWorkerService[0]
worker-1     |       [Worker] synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135 away ΔVORP=+0.000 E2E=97.9ms (net=97.3 proc=0.01 write=0.6)
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135 — market odds ausentes ou stale
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135 — market odds ausentes ou stale
worker-1     | info: Microsoft.Hosting.Lifetime[0]
worker-1     |       Application is shutting down...
worker-1     | warn: LineupWorker.Services.MarketStateEngine[0]
worker-1     |       [MSE] ABORT synthetic-smoke-997777a0b58649d0ba48ffeb4d0c4135 — market odds ausentes ou stale
